mode: set
7-solutions/main.go:12.39,14.12 2 1
7-solutions/main.go:14.12,16.3 1 1
7-solutions/main.go:19.2,22.30 3 1
7-solutions/main.go:22.30,23.41 1 1
7-solutions/main.go:23.41,25.4 1 1
7-solutions/main.go:28.2,28.14 1 1
7-solutions/main.go:32.24,33.11 1 1
7-solutions/main.go:33.11,35.3 1 1
7-solutions/main.go:36.2,36.10 1 1
7-solutions/main.go:40.53,42.16 2 0
7-solutions/main.go:42.16,43.13 1 0
7-solutions/main.go:46.2,48.16 3 0
7-solutions/main.go:48.16,49.13 1 0
7-solutions/main.go:54.2,56.19 3 0
7-solutions/main.go:59.13,72.16 5 0
7-solutions/main.go:72.16,74.3 1 0
7-solutions/main.go:75.2,75.58 1 0
